attraction,attraction_city,mo_yr_posted,mo_yr_visited,num_contributions_user,num_helpful_user,num_helpful_votes,rating,rev_text,rev_title,url,user,user_loc
Fenway Park,Boston,Nov 2020,November 2020,2,0,0,5,"G e o r g e w a s f u n e n t e r t a i n i n g , a n d h a s f o r g o t t e n m o r e a b o u t b a s e b a l l a n d t h e R e d S o x t h a n I ’ l l e v e r k n o w . I t w a s r e a l l y a f u n t o u r ! ! ",George. He’s a good man.,,Chad,
Fenway Park,Boston,Nov 2020,November 2020,29,10,0,5,I ’ m n o t a b a s e b a l l f a n b u t w e n t f o r t h e b o y s . I t h o u g h t t h e f i e l d l o o k e d s m a l l u n t i l y o u a r e a b o v e i t a n d t h e n i t l o o k s l a r g e . I l o v e d a l l t h e l i t t l e h i s t o r y t i d b i t s f r o m t h i s t o u r ! A n d s i t t i n g i n t h e s e a t s o f t h e G r e e n M o n s t e r w a s a c o o l e x p e r i e n c e ! T h i s w a s a n e a t B o s t o n,Out To The Ballpark,,Momgetawayjupiter,"Jupiter, Florida"
Fenway Park,Boston,Oct 2020,August 2020,145,143,2,1,S o m e b o d y n e e d s t o t e l l t h e s e B o s t o n f a n s t o g e t a g r i p . Y o u c a n ' t w a l k i n t o t h i s p l a c e s u p p o r t i n g a n y o t h e r t e a m w i t h o u t b e i n g h e c k l e d a n d t h r e a t e n e d . T h e r e w e r e b l o o d s t a i n s a n d s t i c k y b e e r s p i l l s a l l o v e r t h e f l o o r . B o s t o n l i v e s u p t o i t s r e p u t a t i o n . ,Beer and blood all over the floor,,Peter Graysinp,"Cos Cob, Connecticut"
Fenway Park,Boston,Oct 2020,August 2020,145,143,2,1,"I w e n t t o c o l l e g e i n o l B e a n t o w n a n d I h a v e r e a l l y f o n d m e m o r i e s o f t h e p l a c e . I f i g u r e d I w o u l d n ' t h a v e a p r o b l e m g o i n g t h e r e a n d s u p p o r t i n g m y t e a m , t h e Y a n k e e s . I w a s w r o n g . B o s t o n n e e d s t o b e b r o u g h t t o h e e l .",I got beat up,,Peter Graysinp,"Cos Cob, Connecticut"
Fenway Park,Boston,Oct 2020,October 2020,3,0,0,5,I d e f i n i t e l y r e c o m m e n d g o i n g o n l i n e a n d r e s e r v i n g a t o u r o f t h e s t a d i u m ! W e l e a r n e d a l o t o f f u n f a c t s a n d t h e c h a n c e t o s e e t h e s t a d i u m e m p t y a n d t a k e p i c t u r e s o n t h e g r e e n w a l l c o u l d n o t b e b e a t ! ,Tour of Fenway ,,Brie,
Fenway Park,Boston,Jul 2020,August 2019,195,77,2,4,I ' v e b e e n t o F e n w a y t h r e e t i m e s s o f a r - f o r t w o g a m e s a n d a t o u r . T h e s u r r o u n d i n g r e s t a u r a n t s a n d b a r s a r e n o t m y s c e n e b e c a u s e t h e y b e c o m e s o c r o w d e d a n d l o u d y o u c a n ' t h e a r a n y o n e t a l k e v e n w h e n t h e y s c r e a m . T h e s t a d i u m i t s e l f a n d f a c i l i t i e s a r e c l e a n e n o u g h . I ' d r e c o m m e n d,Historic ballpark that's a well oiled machine,,Ealgian,"New York City, New York"
Fenway Park,Boston,May 2020,June 2019,58,41,1,5,"o n e o f o n l y 2 o r i g i n a l m a j o r l e a g u e v e n u e s s t i l l i n u s e , F e n w a y r e a l l y h a s a t o n n e o f h i s t o r y , i n s i d e j o k e s ( r e a l l y ) a n d k n o w l e d g e w r a p p e d u p i n i t . T h e t o u r i s i n t e r e s t i n g a n d a m u s i n g , a n d d o e s n ' t d r a g . a n d y o u g e t t o s e e p a r t s o f t h e g r o u n d y o u w o u l d n e v e r o t h e r w i s e g e t","love the Sox or not, this is an iconic sport venue, with really interesting stories",,nigel s,"Newton, Massachusetts"
Fenway Park,Boston,May 2020,January 2020,17,1,0,5,"I ' m a h u g e b a s e b a l l f a n a n d t a k i n g a t o u r o f t h e o l d e s t a c t i v e M L B s t a d i u m i n t h e l e a g u e w a s a m u s t f o r m e . W e n t b e h i n d t h e s c e n e s i n t h e p r e s s b o x , i n o n e o f t h e l o c k e r r o o m s a n d w e n t o n t o p o f t h e G r e e n M o n s t e r ! V e r y f r i e n d l y t o u r g u i d e s t o o !",Boston trip,,Jmhuskie,"Cherry Valley, Illinois"
Fenway Park,Boston,May 2020,March 2020,583,36,0,5,"T o o k a t o u r o f t h e p a r k t h a t w a s e x c e l l e n t . H a d a n e x c e l l e n t t o u r g u i d e a n d g o t t o s e e p r e t t y m u c h m o s t o f t h e s t a d i u m b e s i d e s t h e d u g o u t s , t h e h o m e t e a m c l u b h o u s e , a n d w e d i d n ’ t g e t t o g o i n t o t h e a c t u a l f i e l d . T h e y h a n d e d o u t f r e e b o b b l e h e a d s a t t h e e n d , t o c o n c l u d e a g r e a t",Beautiful stadium ,,Maltipoo16,New York
Fenway Park,Boston,May 2020,January 2020,33,6,0,5,W e v i s i t e d t h i s s t a d i u m a n d w e k n e w i t h a s h i s t o r y l i k e n o o t h e r a n d h a d h e a r d y o u a r e a l w a y s g u a r a n t e e d f u n a n d a c t i o n w h e n y o u c o m e t o a b a l l g a m e a t F e n w a y P a r k . T h e f o o d i s q u i t e t a s t y a n d a v a i l a b l e a t e a c h a n d e v e r y c o r n e r y o u m a k e . T h e p r i c e s a r e v e r y r e a s o n a b l e b u t t h e,When in Rome,,Jonnyrotten,"Bogota, Colombia"
